2025-01-24 16:01:01,731 INFO o.h.v.i.u.Version {<clinit>} [background-preinit] HV000001: Hibernate Validator 8.0.1.Final
2025-01-24 16:01:01,826 INFO o.s.b.StartupInfoLogger {logStarting} [main] Starting AdodasApiApplication using Java 21.0.1 with PID 17300 (C:\Users\mauro\Documents\Adodas\adodas_api\target\classes started by mauro in C:\Users\mauro\Documents\Adodas\adodas_api)
2025-01-24 16:01:01,827 INFO o.s.b.SpringApplication {logStartupProfileInfo} [main] No active profile set, falling back to 1 default profile: "default"
2025-01-24 16:01:03,941 INFO o.s.d.r.c.RepositoryConfigurationDelegate {registerRepositoriesIn} [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-01-24 16:01:04,198 INFO o.s.d.r.c.RepositoryConfigurationDelegate {registerRepositoriesIn} [main] Finished Spring Data repository scanning in 235 ms. Found 5 JPA repository interfaces.
2025-01-24 16:01:05,974 INFO o.s.b.w.e.t.TomcatWebServer {initialize} [main] Tomcat initialized with port 8080 (http)
2025-01-24 16:01:06,022 INFO o.a.j.l.DirectJDKLog {log} [main] Initializing ProtocolHandler ["http-nio-8080"]
2025-01-24 16:01:06,030 INFO o.a.j.l.DirectJDKLog {log} [main] Starting service [Tomcat]
2025-01-24 16:01:06,031 INFO o.a.j.l.DirectJDKLog {log} [main] Starting Servlet engine: [Apache Tomcat/10.1.33]
2025-01-24 16:01:06,235 INFO o.a.j.l.DirectJDKLog {log} [main] Initializing Spring embedded WebApplicationContext
2025-01-24 16:01:06,242 INFO o.s.b.w.s.c.ServletWebServerApplicationContext {prepareWebApplicationContext} [main] Root WebApplicationContext: initialization completed in 4311 ms
2025-01-24 16:01:06,338 INFO c.z.h.HikariDataSource {getConnection} [main] HikariPool-1 - Starting...
2025-01-24 16:01:06,855 INFO c.z.h.p.HikariPool {checkFailFast} [main] HikariPool-1 - Added connection conn0: url=jdbc:h2:file:~/adodas.db user=SA
2025-01-24 16:01:06,858 INFO c.z.h.HikariDataSource {getConnection} [main] HikariPool-1 - Start completed.
2025-01-24 16:01:06,878 INFO o.s.b.a.h.H2ConsoleAutoConfiguration {logDataSources} [main] H2 console available at '/h2-console'. Database available at 'jdbc:h2:file:~/adodas.db'
2025-01-24 16:01:07,332 INFO o.h.j.i.u.LogHelper {logPersistenceUnitInformation} [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2025-01-24 16:01:07,583 INFO o.h.Version {logVersion} [main] HHH000412: Hibernate ORM core version 6.5.3.Final
2025-01-24 16:01:07,707 INFO o.h.c.i.RegionFactoryInitiator {initiateService} [main] HHH000026: Second-level cache disabled
2025-01-24 16:01:08,392 INFO o.s.o.j.p.SpringPersistenceUnitInfo {addTransformer} [main] No LoadTimeWeaver setup: ignoring JPA class transformer
2025-01-24 16:01:08,462 WARN o.h.e.j.d.i.DialectFactoryImpl {constructDialect} [main] HHH90000025: H2Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-01-24 16:01:09,994 INFO o.h.e.t.j.p.i.JtaPlatformInitiator {initiateService} [main] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-01-24 16:01:10,104 INFO o.s.o.j.AbstractEntityManagerFactoryBean {buildNativeEntityManagerFactory} [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-01-24 16:01:11,268 WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration {openEntityManagerInViewInterceptor} [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-01-24 16:01:12,803 INFO o.a.j.l.DirectJDKLog {log} [main] Starting ProtocolHandler ["http-nio-8080"]
2025-01-24 16:01:12,928 INFO o.s.b.w.e.t.TomcatWebServer {start} [main] Tomcat started on port 8080 (http) with context path '/'
2025-01-24 16:01:12,963 INFO o.s.b.StartupInfoLogger {logStarted} [main] Started AdodasApiApplication in 11.896 seconds (process running for 15.125)
2025-01-24 16:01:59,271 INFO o.a.j.l.DirectJDKLog {log} [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-01-24 16:01:59,271 INFO o.s.w.s.FrameworkServlet {initServletBean} [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2025-01-24 16:01:59,272 INFO o.s.w.s.FrameworkServlet {initServletBean} [http-nio-8080-exec-1] Completed initialization in 1 ms
2025-01-24 16:01:59,373 INFO c.e.d.c.RefundController {addRefund} [http-nio-8080-exec-1] BEGIN addRefund
2025-01-24 16:01:59,421 WARN o.h.e.j.s.SqlExceptionHelper {logExceptions} [http-nio-8080-exec-1] SQL Error: 23506, SQLState: 23506
2025-01-24 16:01:59,422 ERROR o.h.e.j.s.SqlExceptionHelper {logExceptions} [http-nio-8080-exec-1] Violación de una restricción de Integridad Referencial: "FKPN99DJDMJE6H5O2LUU673120O: PUBLIC.REFUNDS FOREIGN KEY(CUSTOMER_ID) REFERENCES PUBLIC.CUSTOMERS(ID) (CAST(1 AS BIGINT))"
Referential integrity constraint violation: "FKPN99DJDMJE6H5O2LUU673120O: PUBLIC.REFUNDS FOREIGN KEY(CUSTOMER_ID) REFERENCES PUBLIC.CUSTOMERS(ID) (CAST(1 AS BIGINT))"; SQL statement:
insert into refunds (amount,customer_id,is_approved,order_id,reason,refund_date,id) values (?,?,?,?,?,?,default) [23506-224]
2025-01-24 16:01:59,435 ERROR c.e.d.c.RefundController {handleUnexpectedException} [http-nio-8080-exec-1] Unexpected error: could not execute statement [Violación de una restricción de Integridad Referencial: "FKPN99DJDMJE6H5O2LUU673120O: PUBLIC.REFUNDS FOREIGN KEY(CUSTOMER_ID) REFERENCES PUBLIC.CUSTOMERS(ID) (CAST(1 AS BIGINT))"
Referential integrity constraint violation: "FKPN99DJDMJE6H5O2LUU673120O: PUBLIC.REFUNDS FOREIGN KEY(CUSTOMER_ID) REFERENCES PUBLIC.CUSTOMERS(ID) (CAST(1 AS BIGINT))"; SQL statement:
insert into refunds (amount,customer_id,is_approved,order_id,reason,refund_date,id) values (?,?,?,?,?,?,default) [23506-224]] [insert into refunds (amount,customer_id,is_approved,order_id,reason,refund_date,id) values (?,?,?,?,?,?,default)]; SQL [insert into refunds (amount,customer_id,is_approved,order_id,reason,refund_date,id) values (?,?,?,?,?,?,default)]; constraint [KPN99DJDMJE6H5O2LUU673120O]
org.springframework.dao.DataIntegrityViolationException: could not execute statement [Violación de una restricción de Integridad Referencial: "FKPN99DJDMJE6H5O2LUU673120O: PUBLIC.REFUNDS FOREIGN KEY(CUSTOMER_ID) REFERENCES PUBLIC.CUSTOMERS(ID) (CAST(1 AS BIGINT))"
Referential integrity constraint violation: "FKPN99DJDMJE6H5O2LUU673120O: PUBLIC.REFUNDS FOREIGN KEY(CUSTOMER_ID) REFERENCES PUBLIC.CUSTOMERS(ID) (CAST(1 AS BIGINT))"; SQL statement:
insert into refunds (amount,customer_id,is_approved,order_id,reason,refund_date,id) values (?,?,?,?,?,?,default) [23506-224]] [insert into refunds (amount,customer_id,is_approved,order_id,reason,refund_date,id) values (?,?,?,?,?,?,default)]; SQL [insert into refunds (amount,customer_id,is_approved,order_id,reason,refund_date,id) values (?,?,?,?,?,?,default)]; constraint [KPN99DJDMJE6H5O2LUU673120O]
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.convertHibernateAccessException(HibernateJpaDialect.java:290)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2025-01-24 16:02:57,345 INFO o.s.o.j.AbstractEntityManagerFactoryBean {destroy} [SpringApplicationShutdownHook] Closing JPA EntityManagerFactory for persistence unit 'default'
2025-01-24 16:02:57,348 INFO c.z.h.HikariDataSource {close} [SpringApplicationShutdownHook] HikariPool-1 - Shutdown initiated...
2025-01-24 16:02:57,349 INFO c.z.h.HikariDataSource {close} [SpringApplicationShutdownHook] HikariPool-1 - Shutdown completed.
2025-01-24 17:59:38,843 INFO o.h.v.i.u.Version {<clinit>} [background-preinit] HV000001: Hibernate Validator 8.0.1.Final
2025-01-24 17:59:38,877 INFO o.s.b.StartupInfoLogger {logStarting} [main] Starting AdodasApiApplication using Java 21.0.1 with PID 7816 (C:\Users\mauro\Documents\Adodas\adodas_api\target\classes started by mauro in C:\Users\mauro\Documents\Adodas\adodas_api)
2025-01-24 17:59:38,878 INFO o.s.b.SpringApplication {logStartupProfileInfo} [main] No active profile set, falling back to 1 default profile: "default"
2025-01-24 17:59:39,427 INFO o.s.d.r.c.RepositoryConfigurationDelegate {registerRepositoriesIn} [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-01-24 17:59:39,499 INFO o.s.d.r.c.RepositoryConfigurationDelegate {registerRepositoriesIn} [main] Finished Spring Data repository scanning in 64 ms. Found 5 JPA repository interfaces.
2025-01-24 17:59:39,939 INFO o.s.b.w.e.t.TomcatWebServer {initialize} [main] Tomcat initialized with port 8080 (http)
2025-01-24 17:59:39,948 INFO o.a.j.l.DirectJDKLog {log} [main] Initializing ProtocolHandler ["http-nio-8080"]
2025-01-24 17:59:39,950 INFO o.a.j.l.DirectJDKLog {log} [main] Starting service [Tomcat]
2025-01-24 17:59:39,950 INFO o.a.j.l.DirectJDKLog {log} [main] Starting Servlet engine: [Apache Tomcat/10.1.33]
2025-01-24 17:59:39,996 INFO o.a.j.l.DirectJDKLog {log} [main] Initializing Spring embedded WebApplicationContext
2025-01-24 17:59:39,997 INFO o.s.b.w.s.c.ServletWebServerApplicationContext {prepareWebApplicationContext} [main] Root WebApplicationContext: initialization completed in 1087 ms
2025-01-24 17:59:40,018 INFO c.z.h.HikariDataSource {getConnection} [main] HikariPool-1 - Starting...
2025-01-24 17:59:40,188 INFO c.z.h.p.HikariPool {checkFailFast} [main] HikariPool-1 - Added connection conn0: url=jdbc:h2:file:~/adodas.db user=SA
2025-01-24 17:59:40,190 INFO c.z.h.HikariDataSource {getConnection} [main] HikariPool-1 - Start completed.
2025-01-24 17:59:40,198 INFO o.s.b.a.h.H2ConsoleAutoConfiguration {logDataSources} [main] H2 console available at '/h2-console'. Database available at 'jdbc:h2:file:~/adodas.db'
2025-01-24 17:59:40,339 INFO o.h.j.i.u.LogHelper {logPersistenceUnitInformation} [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2025-01-24 17:59:40,433 INFO o.h.Version {logVersion} [main] HHH000412: Hibernate ORM core version 6.5.3.Final
2025-01-24 17:59:40,475 INFO o.h.c.i.RegionFactoryInitiator {initiateService} [main] HHH000026: Second-level cache disabled
2025-01-24 17:59:40,741 INFO o.s.o.j.p.SpringPersistenceUnitInfo {addTransformer} [main] No LoadTimeWeaver setup: ignoring JPA class transformer
2025-01-24 17:59:40,781 WARN o.h.e.j.d.i.DialectFactoryImpl {constructDialect} [main] HHH90000025: H2Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-01-24 17:59:41,439 INFO o.h.e.t.j.p.i.JtaPlatformInitiator {initiateService} [main] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-01-24 17:59:41,476 INFO o.s.o.j.AbstractEntityManagerFactoryBean {buildNativeEntityManagerFactory} [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-01-24 17:59:41,836 WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration {openEntityManagerInViewInterceptor} [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-01-24 17:59:42,315 INFO o.a.j.l.DirectJDKLog {log} [main] Starting ProtocolHandler ["http-nio-8080"]
2025-01-24 17:59:42,340 INFO o.s.b.w.e.t.TomcatWebServer {start} [main] Tomcat started on port 8080 (http) with context path '/'
2025-01-24 17:59:42,348 INFO o.s.b.StartupInfoLogger {logStarted} [main] Started AdodasApiApplication in 3.855 seconds (process running for 4.108)
2025-01-24 17:59:46,711 INFO o.a.j.l.DirectJDKLog {log} [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-01-24 17:59:46,712 INFO o.s.w.s.FrameworkServlet {initServletBean} [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2025-01-24 17:59:46,712 INFO o.s.w.s.FrameworkServlet {initServletBean} [http-nio-8080-exec-1] Completed initialization in 0 ms
2025-01-24 17:59:46,814 INFO c.e.d.c.ItemController {addItem} [http-nio-8080-exec-1] BEGIN addItem
2025-01-24 17:59:48,072 INFO c.e.d.c.ItemController {addItem} [http-nio-8080-exec-3] BEGIN addItem
2025-01-24 17:59:48,692 INFO c.e.d.c.ItemController {addItem} [http-nio-8080-exec-4] BEGIN addItem
2025-01-24 17:59:51,176 INFO c.e.d.c.ItemController {modifyItem} [http-nio-8080-exec-5] BEGIN modifyItem
2025-01-24 18:01:38,460 INFO o.s.o.j.AbstractEntityManagerFactoryBean {destroy} [SpringApplicationShutdownHook] Closing JPA EntityManagerFactory for persistence unit 'default'
2025-01-24 18:01:38,463 INFO c.z.h.HikariDataSource {close} [SpringApplicationShutdownHook] HikariPool-1 - Shutdown initiated...
2025-01-24 18:01:38,466 INFO c.z.h.HikariDataSource {close} [SpringApplicationShutdownHook] HikariPool-1 - Shutdown completed.
2025-01-24 18:29:35,488 INFO o.h.v.i.u.Version {<clinit>} [background-preinit] HV000001: Hibernate Validator 8.0.1.Final
2025-01-24 18:29:35,513 INFO o.s.b.StartupInfoLogger {logStarting} [main] Starting AdodasApiApplication using Java 21.0.1 with PID 18240 (C:\Users\mauro\Documents\Adodas\adodas_api\target\classes started by mauro in C:\Users\mauro\Documents\Adodas\adodas_api)
2025-01-24 18:29:35,514 INFO o.s.b.SpringApplication {logStartupProfileInfo} [main] No active profile set, falling back to 1 default profile: "default"
2025-01-24 18:29:35,991 INFO o.s.d.r.c.RepositoryConfigurationDelegate {registerRepositoriesIn} [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-01-24 18:29:36,066 INFO o.s.d.r.c.RepositoryConfigurationDelegate {registerRepositoriesIn} [main] Finished Spring Data repository scanning in 68 ms. Found 5 JPA repository interfaces.
2025-01-24 18:29:36,502 INFO o.s.b.w.e.t.TomcatWebServer {initialize} [main] Tomcat initialized with port 8080 (http)
2025-01-24 18:29:36,512 INFO o.a.j.l.DirectJDKLog {log} [main] Initializing ProtocolHandler ["http-nio-8080"]
2025-01-24 18:29:36,514 INFO o.a.j.l.DirectJDKLog {log} [main] Starting service [Tomcat]
2025-01-24 18:29:36,514 INFO o.a.j.l.DirectJDKLog {log} [main] Starting Servlet engine: [Apache Tomcat/10.1.33]
2025-01-24 18:29:36,557 INFO o.a.j.l.DirectJDKLog {log} [main] Initializing Spring embedded WebApplicationContext
2025-01-24 18:29:36,558 INFO o.s.b.w.s.c.ServletWebServerApplicationContext {prepareWebApplicationContext} [main] Root WebApplicationContext: initialization completed in 1014 ms
2025-01-24 18:29:36,582 INFO c.z.h.HikariDataSource {getConnection} [main] HikariPool-1 - Starting...
2025-01-24 18:29:36,746 INFO c.z.h.p.HikariPool {checkFailFast} [main] HikariPool-1 - Added connection conn0: url=jdbc:h2:file:~/adodas.db user=SA
2025-01-24 18:29:36,747 INFO c.z.h.HikariDataSource {getConnection} [main] HikariPool-1 - Start completed.
2025-01-24 18:29:36,754 INFO o.s.b.a.h.H2ConsoleAutoConfiguration {logDataSources} [main] H2 console available at '/h2-console'. Database available at 'jdbc:h2:file:~/adodas.db'
2025-01-24 18:29:36,881 INFO o.h.j.i.u.LogHelper {logPersistenceUnitInformation} [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2025-01-24 18:29:36,981 INFO o.h.Version {logVersion} [main] HHH000412: Hibernate ORM core version 6.5.3.Final
2025-01-24 18:29:37,017 INFO o.h.c.i.RegionFactoryInitiator {initiateService} [main] HHH000026: Second-level cache disabled
2025-01-24 18:29:37,239 INFO o.s.o.j.p.SpringPersistenceUnitInfo {addTransformer} [main] No LoadTimeWeaver setup: ignoring JPA class transformer
2025-01-24 18:29:37,263 WARN o.h.e.j.d.i.DialectFactoryImpl {constructDialect} [main] HHH90000025: H2Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-01-24 18:29:37,851 INFO o.h.e.t.j.p.i.JtaPlatformInitiator {initiateService} [main] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-01-24 18:29:37,884 INFO o.s.o.j.AbstractEntityManagerFactoryBean {buildNativeEntityManagerFactory} [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-01-24 18:29:38,219 WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration {openEntityManagerInViewInterceptor} [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-01-24 18:29:38,671 INFO o.a.j.l.DirectJDKLog {log} [main] Starting ProtocolHandler ["http-nio-8080"]
2025-01-24 18:29:38,704 INFO o.s.b.w.e.t.TomcatWebServer {start} [main] Tomcat started on port 8080 (http) with context path '/'
2025-01-24 18:29:38,713 INFO o.s.b.StartupInfoLogger {logStarted} [main] Started AdodasApiApplication in 3.545 seconds (process running for 5.112)
2025-01-24 18:29:43,504 INFO o.a.j.l.DirectJDKLog {log} [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-01-24 18:29:43,504 INFO o.s.w.s.FrameworkServlet {initServletBean} [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2025-01-24 18:29:43,505 INFO o.s.w.s.FrameworkServlet {initServletBean} [http-nio-8080-exec-1] Completed initialization in 1 ms
2025-01-24 18:29:43,599 INFO c.e.d.c.ItemController {addItem} [http-nio-8080-exec-1] BEGIN addItem
2025-01-24 18:29:45,781 INFO c.e.d.c.ItemController {getAll} [http-nio-8080-exec-3] BEGIN getAll
2025-01-24 18:33:16,681 ERROR c.e.d.c.OrderController {handleOrderNotFoundException} [http-nio-8080-exec-5] This order does not exist
com.example.demo.exception.OrderNotFoundException: This order does not exist
	at java.base/java.util.Optional.orElseThrow(Optional.java:403)
	at com.example.demo.service.impl.OrderServiceImpl.modify(OrderServiceImpl.java:72)
	at com.example.demo.controller.OrderController.modifyOrder(OrderController.java:54)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:255)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:188)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:926)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:831)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doPut(FrameworkServlet.java:925)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:593)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2025-01-24 19:09:03,379 INFO c.e.d.c.ItemController {getAll} [http-nio-8080-exec-10] BEGIN getAll
2025-01-24 19:18:33,543 INFO c.e.d.c.ItemController {addItem} [http-nio-8080-exec-3] BEGIN addItem
2025-01-24 19:18:34,420 INFO c.e.d.c.ItemController {addItem} [http-nio-8080-exec-4] BEGIN addItem
2025-01-24 19:20:51,432 INFO c.e.d.c.ItemController {getAll} [http-nio-8080-exec-7] BEGIN getAll
2025-01-24 19:21:18,406 INFO c.e.d.c.ItemController {addItem} [http-nio-8080-exec-8] BEGIN addItem
2025-01-24 19:21:23,132 INFO c.e.d.c.ItemController {getAll} [http-nio-8080-exec-9] BEGIN getAll
2025-01-24 19:21:33,875 INFO c.e.d.c.CustomerController {addCustomer} [http-nio-8080-exec-10] BEGIN addCustomer
2025-01-24 19:21:38,661 INFO c.e.d.c.CustomerController {addCustomer} [http-nio-8080-exec-2] BEGIN addCustomer
2025-01-24 19:21:43,234 INFO c.e.d.c.CustomerController {addCustomer} [http-nio-8080-exec-1] BEGIN addCustomer
2025-01-24 19:21:52,405 INFO c.e.d.c.CustomerController {addCustomer} [http-nio-8080-exec-3] BEGIN addCustomer
2025-01-24 19:22:01,784 INFO c.e.d.c.CustomerController {addCustomer} [http-nio-8080-exec-4] BEGIN addCustomer
2025-01-24 19:22:21,383 INFO c.e.d.c.ItemController {getAll} [http-nio-8080-exec-6] BEGIN getAll
2025-01-24 19:22:37,816 INFO c.e.d.c.CustomerController {getAll} [http-nio-8080-exec-5] BEGIN getAll
2025-01-24 19:22:43,557 INFO c.e.d.c.OrderController {addOrder} [http-nio-8080-exec-7] BEGIN addOrder
2025-01-24 19:22:50,081 INFO c.e.d.c.OrderController {getAll} [http-nio-8080-exec-8] BEGIN getAllOrders
2025-01-24 19:23:41,475 INFO c.e.d.c.CustomerController {searchCustomers} [http-nio-8080-exec-9] BEGIN searchCustomers - name: Manolo2, email: null, surname: null
2025-01-24 19:23:57,963 INFO c.e.d.c.CustomerController {searchCustomers} [http-nio-8080-exec-10] BEGIN searchCustomers - name: Manolo2, email: mg@hotmail.com, surname: García2
2025-01-24 19:24:09,169 INFO c.e.d.c.CustomerController {searchCustomers} [http-nio-8080-exec-2] BEGIN searchCustomers - name: Manolo2, email: null, surname: García2
2025-01-24 19:24:16,810 INFO c.e.d.c.CustomerController {searchCustomers} [http-nio-8080-exec-1] BEGIN searchCustomers - name: Manolo2, email: null, surname: null
2025-01-24 19:24:38,876 INFO c.e.d.c.ServiceController {addService} [http-nio-8080-exec-3] BEGIN addService
2025-01-24 19:24:39,836 INFO c.e.d.c.ServiceController {addService} [http-nio-8080-exec-4] BEGIN addService
2025-01-24 19:24:40,655 INFO c.e.d.c.ServiceController {addService} [http-nio-8080-exec-6] BEGIN addService
2025-01-24 19:25:03,535 ERROR c.e.d.c.ServiceController {handleServiceNotFoundException} [http-nio-8080-exec-7] This service does not exist
com.example.demo.exception.ServiceNotFoundException: This service does not exist
	at java.base/java.util.Optional.orElseThrow(Optional.java:403)
	at com.example.demo.service.impl.ServiceServiceImpl.deleteService(ServiceServiceImpl.java:78)
	at com.example.demo.controller.ServiceController.removeService(ServiceController.java:59)
